*******************************************************************************
 Revised: Dec 12, 2013               Neptune                                899
 
 PHYSICAL DATA (update 2009-May-26):
  Mass (10^24 kg)       =   102.41        Density (g/cm^3)       =  1.638
  Equat. radius (1 bar) = 24766+-15 km    Polar radius (km)      = 24342+-30
  Volumetric mean radius= 24624+-21 km    Flattening             =  0.0171 

  Rotation period       = 16.11+-0.01 hr  Rot. rate(10^-4 rad/s) =  1.083   
  m = w^2a^3/GM         =  0.02609        Hydrostatic flat., fh  =  0.01804
  Inferred rot. period  = 16.7+-1.4 hr    ks = 3*J2/m            =  0.407
  Mom. of inert. I/MRo^2=                 I/MRo^2 (upper bound)  =  0.239 
  Rocky core mass (Mc/M)=                 Y factor (He/H ratio)  =  0.235+-.040

  GM (km^3/s^2)         = 6,835,107       GM 1-sigma (km^3/s^2)  = +-15 
  Equ. grav, ge (m/s^2) = 11.15           Pol. grav, gp (m/s^2)  = 11.41+-0.03

  Geometric albedo      =  0.41           Visual magnitude V(1,0)= -6.87
  Vis. mag. (opposition)= +7.84           Obliquity to orbit     = 29.56 deg
  Sidereal orbit period = 164.79132 yr    Sidereal orbit period  = 60190.029 d
  Mean daily motion     = 0.006020076dg/d Mean orbit velocity    = 5.4778 km/s 

  Atmos. temp. (1 bar)  =  72+-2 K        Heat flow/mass (x10^7) =  2 erg/gm*s
  Planetary Solar Const =   1.47 W/m^2    Dipole tilt/offset     = 47deg/0.55Rp 
  Escape velocity (km/s)=  23.5           Mag.dip.mom(gauss-Rp^3)= 0.133
  Aroche(ice)/Rp        =  2.98           Hill's sphere rad., Rp = 4700
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Sun Jan  8 18:56:04 2017 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Neptune (899)                   {source: nep081xl}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1970-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2100-Jan-01 00:00:00.0000 TDB
Step-size       : 1 calendar years
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : KM-S                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
**************************************************************************************************************************************************************************************************
$$SOE
2440587.500000000, A.D. 1970-Jan-01 00:00:00.0000, -2.327426565170483E+09, -3.890812806779972E+09,  1.337348733534796E+08,  4.630808049977051E+00, -2.758234623717188E+00, -4.954053085827870E-02,
2440952.500000000, A.D. 1971-Jan-01 00:00:00.0000, -2.179794175120541E+09, -3.975040934380552E+09,  1.320681784272876E+08,  4.732297169761488E+00, -2.581876408797034E+00, -5.595826412642890E-02,
2441317.500000000, A.D. 1972-Jan-01 00:00:00.0000, -2.029074515554116E+09, -4.053638457113089E+09,  1.302143836140971E+08,  4.826746131423108E+00, -2.401957737847183E+00, -6.224250480730309E-02,
2441683.500000000, A.D. 1973-Jan-01 00:00:00.0000, -1.875055456432647E+09, -4.126684352701580E+09,  1.281701825161262E+08,  4.913429094639399E+00, -2.218149184073831E+00, -6.788037404550162E-02,
2442048.500000000, A.D. 1974-Jan-01 00:00:00.0000, -1.718796019738214E+09, -4.193674522524899E+09,  1.259497377116070E+08,  4.993924454136787E+00, -2.030829938914482E+00, -7.314483146915451E-02,
2442413.500000000, A.D. 1975-Jan-01 00:00:00.0000, -1.560100062219227E+09, -4.254719744745065E+09,  1.235507630360932E+08,  5.067731512485338E+00, -1.840410325945784E+00, -7.835662576303726E-02,
2442778.500000000, A.D. 1976-Jan-01 00:00:00.0000, -1.399191893432640E+09, -4.309731103921747E+09,  1.209765863754175E+08,  5.134709727076544E+00, -1.647343379231005E+00, -8.368733825434915E-02,
2443144.500000000, A.D. 1977-Jan-01 00:00:00.0000, -1.235850027383613E+09, -4.358753285662468E+09,  1.182230287929060E+08,  5.195328827146156E+00, -1.451857772926285E+00, -8.986372296346889E-02,
2443509.500000000, A.D. 1978-Jan-01 00:00:00.0000, -1.071197858046783E+09, -4.401446138794656E+09,  1.153088598413746E+08,  5.247202452933622E+00, -1.255066841385143E+00, -9.552782780401381E-02,
2443874.500000000, A.D. 1979-Jan-01 00:00:00.0000, -9.050245956128917E+08, -4.437888459530986E+09,  1.122309001928122E+08,  5.291312732288313E+00, -1.056369707640291E+00, -1.008352968425693E-01,
2444239.500000000, A.D. 1980-Jan-01 00:00:00.0000, -7.375655931752558E+08, -4.468025533978023E+09,  1.089934592691565E+08,  5.327766009000916E+00, -8.558591184667029E-01, -1.056967880300068E-01,
2444605.500000000, A.D. 1981-Jan-01 00:00:00.0000, -5.685955776915429E+08, -4.491867799940566E+09,  1.055915909480541E+08,  5.356720732456067E+00, -6.525261239508423E-01, -1.094989492487487E-01,
