*******************************************************************************
 Revised: Sep 13, 2016              Jupiter                                 599
 
 PHYSICAL DATA (updated 2009-Jan-28):
  Mass (10^24 kg)       =  1898.13+-.19   Density (g/cm^3)       =  1.326
  Equat. radius (1 bar) = 71492+-4 km     Polar radius (km)      = 66854+-10
  Volumetric mean radius= 69911+-6 km     Flattening             =  0.06487

  Rotation period       = 9h 55m 29.685s  Rot. rate(10^-4 rad/s) =  1.75865
  m = w^2a^3/GM         =  0.089195       Hydrostatic flat., fh  =  0.06509
  Inferred rot. period  =  9.894+-0.02 hr ks = 3*J2/m            =  0.494
  Mom. of inert. I/MRo^2=  0.254          I/MRo^2 (upper bound)  =  0.267 
  Rocky core mass (Mc/M)=  0.0261         Y factor (He/H ratio)  =  0.18+-0.04

  GM (km^3/s^2)         = 126,686,511     GM 1-sigma (km^3/s^2)  = +-100
  Equ. grav, ge (m/s^2) = 24.79           Pol. grav, gp (m/s^2)  = 28.34

  Geometric albedo      =  0.52           Visual magnitude V(1,0)= -9.40
  Vis. mag. (opposition)= -2.70           Obliquity to orbit     =  3.12 deg
  Sidereal orbit period = 11.862615 yr    Sidereal orbit period  = 4332.820 d
  Mean daily motion     = 0.0831294 deg/d Mean orbit velocity    = 13.0697 km/s

  Atmos. temp. (1 bar)  = 165+-5 K        Heat flow/mass (x10^7) = 15 erg/gm*s
  Planetary Solar Const =  50.5 W/m^2     Dipole tilt/offset     = 9.6deg/0.1Rp 
  Escape velocity (km/s)=  59.5           Mag.dip.mom(gauss-Rp^3)= 4.2 
  A_roche(ice)/Rp       =  2.76           Hill's sphere rad. Rp  = 740
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Sun Jan  8 18:55:03 2017 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Jupiter (599)                   {source: jup340_merged}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1970-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2100-Jan-01 00:00:00.0000 TDB
Step-size       : 1 calendar years
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : KM-S                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
**************************************************************************************************************************************************************************************************
$$SOE
2440587.500000000, A.D. 1970-Jan-01 00:00:00.0000, -7.490058965101897E+08, -3.198963388955564E+08,  1.810247332545026E+07,  4.979372274563922E+00, -1.140864407516112E+01, -6.463157564908695E-02,
2440952.500000000, A.D. 1971-Jan-01 00:00:00.0000, -5.083532432730249E+08, -6.266345608759911E+08,  1.397214583164832E+07,  9.991144256052614E+00, -7.625409453252983E+00, -1.925116663387541E-01,
2441317.500000000, A.D. 1972-Jan-01 00:00:00.0000, -1.431474889543093E+08, -7.787294466927629E+08,  6.415272759726942E+06,  1.269639200504513E+01, -1.757178210217370E+00, -2.772480859884547E-01,
2441683.500000000, A.D. 1973-Jan-01 00:00:00.0000,  2.591925487528551E+08, -7.277105260143718E+08, -2.809050804203480E+06,  1.215461644916884E+01,  4.991826192688556E+00, -2.928516272198622E-01,
2442048.500000000, A.D. 1974-Jan-01 00:00:00.0000,  5.867528739260068E+08, -4.738875366304246E+08, -1.119242316887286E+07,  8.056777539615648E+00,  1.077479251314553E+01, -2.247797760513346E-01,
2442413.500000000, A.D. 1975-Jan-01 00:00:00.0000,  7.381942198544707E+08, -7.946051820130308E+07, -1.620883210894435E+07,  1.244324131264147E+00,  1.360188094432017E+01, -8.380740850588442E-02,
2442778.500000000, A.D. 1976-Jan-01 00:00:00.0000,  6.590219330063258E+08,  3.391722156856244E+08, -1.615880008431301E+07, -6.134372864223639E+00,  1.222633976140011E+01,  8.703682590246054E-02,
2443144.500000000, A.D. 1977-Jan-01 00:00:00.0000,  3.718762460956092E+08,  6.522718198217853E+08, -1.101592431114584E+07, -1.150613926129254E+01,  7.078434750345573E+00,  2.285670610686710E-01,
2443509.500000000, A.D. 1978-Jan-01 00:00:00.0000, -2.822419187620303E+07,  7.674656834666035E+08, -2.528790359483063E+06, -1.320997892409440E+01,  1.221631256048837E-01,  2.953354067238548E-01,
2443874.500000000, A.D. 1979-Jan-01 00:00:00.0000, -4.216583784349374E+08,  6.648268869649298E+08,  6.705095893371880E+06, -1.118216402618474E+01, -6.395236770259546E+00,  2.768344467302142E-01,
2444239.500000000, A.D. 1980-Jan-01 00:00:00.0000, -7.046973895044602E+08,  3.859553224858383E+08,  1.419155396332026E+07, -6.425111121168438E+00, -1.085369036520847E+01,  1.886295264584477E-01,
2444605.500000000, A.D. 1981-Jan-01 00:00:00.0000, -8.127790598016142E+08,  9.311573746432854E+06,  1.816282915844286E+07, -3.050606634211200E-01, -1.245550959712935E+01,  5.820170805829239E-02,
