*******************************************************************************
 Revised: Jun 17, 2016                Uranus                                799
 
 PHYSICAL DATA (updated 2009-May-26):
  Mass (10^24 kg)       =    86.8103      Density (g/cm^3)       =  1.318
  Equat. radius (1 bar) = 25559+-4 km     Polar radius (km)      = 24973+-20
  Volumetric mean radius= 25362+-12 km    Flattening             =  0.02293

  Rotation period       = 17.24+-0.01 hr  Rot. rate(10^-4 rad/s) =  1.012   
  m = w^2a^3/GM         =  0.02954        Hydrostatic flat., fh  =  0.01987
  Inferred rot. period  = 17.14+-0.9 hr   ks = 3*J2/m            =  0.357
  Mom. of inert. I/MRo^2=  0.225          I/MRo^2 (upper bound)  =  0.232 
  Rocky core mass (Mc/M)=  0.0012         Y factor (He/H ratio)  =  0.262+-.048

  GM (km^3/s^2)         = 5,793,966       GM 1-sigma( km^3/s^2)  = +-23
  Equ. grav, ge (m/s^2) =  8.87           Pol. grav, gp (m/s^2)  =  9.19+-0.02

  Geometric albedo      =  0.51           Visual magnitude V(1,0)= -7.19
  Vis. mag. (opposition)= +5.52           Obliquity to orbit     = 97.86 deg
  Sidereal orbit period = 84.016846 yr    Sidereal orbit period  = 30687.153 d
  Mean daily motion     = 0.01176904 dg/d Mean orbit velocity    =  6.8352 km/s

  Atmos. temp. (1 bar)  =  76+-2 K        Heat flow/mass (x10^7) = 
  Planetary Solar Const =   3.71 W/m^2    Dipole tilt/offset     = 58.6dg/0.3Rp 
  Escape velocity (km/s)=  21.3           Mag.dip.mom(gauss-Rp^3)= 0.23
  Aroche(ice)/Rp        =  2.20           Hill's sphere rad., Rp = 2700
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Sun Jan  8 18:55:41 2017 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Uranus (799)                    {source: ura111}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1970-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2100-Jan-01 00:00:00.0000 TDB
Step-size       : 1 calendar years
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : KM-S                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
**************************************************************************************************************************************************************************************************
$$SOE
2440587.500000000, A.D. 1970-Jan-01 00:00:00.0000, -2.723971684699241E+09, -2.891270404270630E+08,  3.427913027050830E+07,  6.680837052485776E-01, -7.089916083324308E+00, -3.525223272928191E-02,
2440952.500000000, A.D. 1971-Jan-01 00:00:00.0000, -2.694179854555376E+09, -5.115490529392548E+08,  3.306546983685896E+07,  1.219827850689147E+00, -7.008530517188319E+00, -4.206674949791278E-02,
2441317.500000000, A.D. 1972-Jan-01 00:00:00.0000, -2.647138271148492E+09, -7.307001755696102E+08,  3.164018518549597E+07,  1.761549628700325E+00, -6.882655986411436E+00, -4.850626200921759E-02,
2441683.500000000, A.D. 1973-Jan-01 00:00:00.0000, -2.583023728757317E+09, -9.457764701257836E+08,  3.000850889572364E+07,  2.290870068316398E+00, -6.713037605974070E+00, -5.482419547766337E-02,
2442048.500000000, A.D. 1974-Jan-01 00:00:00.0000, -2.502678013657671E+09, -1.154261059250961E+09,  2.819070970720166E+07,  2.801552885098348E+00, -6.502238457095913E+00, -6.057043322486377E-02,
2442413.500000000, A.D. 1975-Jan-01 00:00:00.0000, -2.406548912601180E+09, -1.355467246394998E+09,  2.619512792180920E+07,  3.291437755112752E+00, -6.251812625795058E+00, -6.595753196296128E-02,
2442778.500000000, A.D. 1976-Jan-01 00:00:00.0000, -2.295339537682767E+09, -1.548181045558194E+09,  2.403540478937161E+07,  3.757416864056626E+00, -5.964056062409708E+00, -7.098292257759553E-02,
2443144.500000000, A.D. 1977-Jan-01 00:00:00.0000, -2.169485852572360E+09, -1.731752023477578E+09,  2.171961772391987E+07,  4.197918772931247E+00, -5.640599363832727E+00, -7.551072285210880E-02,
2443509.500000000, A.D. 1978-Jan-01 00:00:00.0000, -2.030563147330719E+09, -1.904120442945627E+09,  1.927587826197016E+07,  4.607640061496459E+00, -5.285898800227018E+00, -7.948864616132423E-02,
2443874.500000000, A.D. 1979-Jan-01 00:00:00.0000, -1.879209474204843E+09, -2.064836765725144E+09,  1.671413832186854E+07,  4.985782728448731E+00, -4.902084580242088E+00, -8.294997735140086E-02,
2444239.500000000, A.D. 1980-Jan-01 00:00:00.0000, -1.716454372272246E+09, -2.213029743557356E+09,  1.405100550231373E+07,  5.330424594256418E+00, -4.492173185118173E+00, -8.582784881114858E-02,
2444605.500000000, A.D. 1981-Jan-01 00:00:00.0000, -1.542896159705027E+09, -2.348275218141001E+09,  1.129585359943247E+07,  5.640551027069932E+00, -4.058000593663617E+00, -8.815955930039721E-02,
