*******************************************************************************
Revised: Jul 26, 2016             Moon / (Earth)                            301
 
PHYSICAL PROPERTIES:
 Radius (IAU), km      = 1737.4          Mass, 10^20 kg        =  734.9
 Radius (gravity), km  = 1738.0          Geometric albedo      =    0.12
 Density, gm cm^-3     =    3.3437       GM, km^3/s^2          = 4902.80007
 V(1,0)                =   +0.21         Surface gravity       =    1.62 m s^-2
 Earth/Moon mass ratio = 81.3005691      Farside crust. thick. = ~80 - 90 km   
 Nearside crust. thick.= 58+-8 km        Heat flow, Apollo 17  = 2.2+-.5 mW/m^2
 Heat flow, Apollo 15  = 3.1+-.6 mW/m^2  k2                    = 0.024059
 Mean crustal density  = 2.97+-.07g/cm^3 Magnetometer moment   = 435+-15        
 Induced magnetic mom. = 4.23x10^22Gcm^3 

DYNAMICAL CHARACTERISTICS:
 Mean angular diameter = 31'05.2"        Orbit period          = 27.321582 d
 Obliquity to orbit    = 6.67 deg        Eccentricity          = 0.05490
 Semi-major axis, a    = 384400 km       Inclination           = 5.145 deg
 Mean motion, rad/s    = 2.6616995x10^-6 Nodal period          = 6798.38 d
 Apsidal period        = 3231.50 d       Mom. of inertia C/MR^2= 0.393142
 beta (C-A/B), x10^-4  = 6.310213        gamma (B-A/C), x10^-4 = 2.277317
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Sun Jan  8 18:57:12 2017 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE431mx}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1970-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2100-Jan-01 00:00:00.0000 TDB
Step-size       : 1 calendar years
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : KM-S                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
**************************************************************************************************************************************************************************************************
$$SOE
2440587.500000000, A.D. 1970-Jan-01 00:00:00.0000, -2.674751557311480E+07,  1.448001055998542E+08, -1.507629554922134E+04, -2.951864258933297E+01, -6.520608815172885E+00, -7.612482147522837E-02,
2440952.500000000, A.D. 1971-Jan-01 00:00:00.0000, -2.557330683221574E+07,  1.450448847426706E+08,  4.232457423649728E+03, -2.923371104821966E+01, -4.550429239391165E+00,  9.494975455711208E-02,
2441317.500000000, A.D. 1972-Jan-01 00:00:00.0000, -2.556810374545066E+07,  1.458295606189841E+08,  2.102429592745006E+04, -3.085077940340577E+01, -5.479823042912807E+00, -8.533246285316265E-02,
2441683.500000000, A.D. 1973-Jan-01 00:00:00.0000, -2.790982598486769E+07,  1.447010349756472E+08, -1.353499963683635E+04, -2.892266295316217E+01, -6.171650477284087E+00,  6.049408214605112E-02,
2442048.500000000, A.D. 1974-Jan-01 00:00:00.0000, -2.689486298164205E+07,  1.449556006512137E+08,  5.342206856938452E+04, -2.986307950088709E+01, -4.590624081451367E+00, -1.022945566013922E-02,
2442413.500000000, A.D. 1975-Jan-01 00:00:00.0000, -2.695244097098867E+07,  1.449522802242100E+08, -1.181877113591880E+04, -3.049842954473590E+01, -6.248234182808513E+00, -3.628284719424224E-02,
2442778.500000000, A.D. 1976-Jan-01 00:00:00.0000, -2.586718618687623E+07,  1.441060243016940E+08,  3.627782031623274E+04, -2.878691463388328E+01, -5.301726774172314E+00,  7.057705034837403E-02,
2443144.500000000, A.D. 1977-Jan-01 00:00:00.0000, -2.720689096869328E+07,  1.441993568226383E+08, -6.209741402007639E+03, -3.047856063623351E+01, -5.091269347672609E+00, -8.041754099145226E-02,
2443509.500000000, A.D. 1978-Jan-01 00:00:00.0000, -2.675752215617099E+07,  1.440331269395782E+08, -1.704749060761184E+04, -2.983392444561609E+01, -6.536085063713553E+00,  8.329749483595705E-02,
2443874.500000000, A.D. 1979-Jan-01 00:00:00.0000, -2.507453955359492E+07,  1.440186631784079E+08,  1.343145186431706E+03, -2.895701629267236E+01, -4.723256305548437E+00, -7.282958227532044E-02,
