*******************************************************************************
 Revised : Jul 31, 2013                  Sun                                 10

 PHYSICAL PROPERTIES (revised Jan 16, 2014):
  GM (10^11 km^3/s^2)   = 1.3271244004193938  Mass (10^30 kg)   ~ 1.988544
  Radius (photosphere)  = 6.963(10^5) km  Angular diam at 1 AU  = 1919.3"
  Solar Radius (IAU)    = 6.955(10^5) km  Mean density          = 1.408 g/cm^3
  Surface gravity       =  274.0 m/s^2    Moment of inertia     = 0.059
  Escape velocity       =  617.7 km/s     Adopted sidereal per  = 25.38 d
  Pole (RA,DEC in deg.) =  286.13,63.87   Obliquity to ecliptic = 7 deg 15'        
  Solar constant (1 AU) = 1367.6 W/m^2    Solar lumin.(erg/s)   =  3.846(10^33)
  Mass-energy conv rate = 4.3(10^12 gm/s) Effective temp (K)    =  5778
  Surf. temp (photosphr)= 6600 K (bottom) Surf. temp (photosphr)=  4400 K (top)
  Photospheric depth    = ~400 km         Chromospheric depth   = ~2500 km
  Sunspot cycle         = 11.4 yr         Cycle 22 sunspot min. =  1991 A.D.

  Motn. rel to nrby strs= apex : RA=271 deg; DEC=+30 deg
                          speed: 19.4 km/s = 0.0112 AU/day
  Motn. rel to 2.73K BB = apex : l=264.7+-0.8; b=48.2+-0.5
                          speed: 369 +-11 km/s
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Sun Jan  8 18:52:18 2017 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Sun (10)                        {source: DE431mx}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1970-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2100-Jan-01 00:00:00.0000 TDB
Step-size       : 1 calendar years
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : KM-S                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
**************************************************************************************************************************************************************************************************
$$SOE
2440587.500000000, A.D. 1970-Jan-01 00:00:00.0000,  6.442860875172776E+05,  2.748913433991132E+05, -9.109887801915727E+03, -3.151184859677259E-03,  9.185194654328578E-03,  3.355974894379355E-05,
2440952.500000000, A.D. 1971-Jan-01 00:00:00.0000,  4.717869162243012E+05,  5.198394334913095E+05, -6.587053356030490E+03, -7.369706279566516E-03,  6.084267105514290E-03,  1.236803904176510E-04,
2441317.500000000, A.D. 1972-Jan-01 00:00:00.0000,  1.911349689581198E+05,  6.329927488823652E+05, -1.498630754725891E+03, -9.709166932665282E-03,  8.611020146156744E-04,  1.847578946835846E-04,
2441683.500000000, A.D. 1973-Jan-01 00:00:00.0000, -1.158236123284800E+05,  5.702730874360763E+05,  4.469658195702214E+03, -9.081469407540507E-03, -4.821290596542206E-03,  1.870172482271524E-04,
2442048.500000000, A.D. 1974-Jan-01 00:00:00.0000, -3.491528581612318E+05,  3.327459587628715E+05,  9.172283217033502E+03, -4.983730585021684E-03, -9.789361625146441E-03,  9.903499842795014E-05,
2442413.500000000, A.D. 1975-Jan-01 00:00:00.0000, -4.156528973787795E+05, -1.787262818189406E+04,  1.035514142012665E+04,  1.233129460085727E-03, -1.191223649249427E-02, -3.456864215328412E-05,
2442778.500000000, A.D. 1976-Jan-01 00:00:00.0000, -2.677518591670156E+05, -3.733975205866678E+05,  6.541319799160774E+03,  8.092610889992888E-03, -9.883877272140186E-03, -2.011392121292568E-04,
2443144.500000000, A.D. 1977-Jan-01 00:00:00.0000,  6.737171792111032E+04, -6.105383105823032E+05, -1.990198553597060E+03,  1.286638153897960E-02, -4.608811558322613E-03, -3.349363003111404E-04,
2443509.500000000, A.D. 1978-Jan-01 00:00:00.0000,  4.965315414832495E+05, -6.444811042308384E+05, -1.344392552166447E+04,  1.386019819750042E-02,  2.497754374622236E-03, -3.764752750583950E-04,
2443874.500000000, A.D. 1979-Jan-01 00:00:00.0000,  9.022331248564720E+05, -4.607549427039119E+05, -2.514349628006338E+04,  1.148111584327443E-02,  9.035465870129768E-03, -3.483166766339576E-04,
