*******************************************************************************
 Revised: Jul 31, 2013              Venus                               299 / 2
 
 GEOPHYSICAL DATA (updated 2014-Mar-13):
  Mean radius (km)      =   6051.8(4+-1)  Density (g cm^-3)     =  5.204 
  Mass (10^23 kg )      =     48.685      Flattening, f         =  
  Volume (x10^10 km^3)  =     92.843      Semi-major axis       =  
  Sidereal rot. period  =   -243.0185 d   Rot. Rate (x10^5 s)   = -0.029924 
  Mean solar day        =    116.7490 d   Polar gravity ms^-2   =   
  Mom. of Inertia       =      0.33       Equ. gravity  ms^-2   =  8.870 
  Core radius (km)      =  ~3200          Potential Love # k2   = ~0.25 

  Grav spectral fact u  =      1.5        Topo. spectral fact t =  23       
  Fig. offset (Rcf-Rcm) =      0.19+-01   Offset (lat./long.)   = 11/102 dg/dg 
  GM (km^3 s^-2)        = 324858.63       Equatorial Radius, Re = 6051.893 km 
  GM 1-sigma (km^3 s^-2)=    +-0.04       Mass ratio (Sun/Venus)= 408523.72
  
  Atmos. pressure (bar) =    90           Max. angular diam.    =   60.2" 
  Mean Temperature (K)  =  735            Visual mag. V(1,0)    =   -4.40 
  Geometric albedo      =    0.65         Obliquity to orbit    =  177.3 deg 
  Sidereal orb. per.    =    0.61519726 y Orbit vel.  km/s      =   35.0214 
  Sidereal orb. per.    =  224.70079922 d Escape vel. km/s      =   10.361 
  Hill's sphere rad. Rp =  167.1          Planetary Solar Const = 2613.9 (Wm^2) 
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Sun Jan  8 18:53:59 2017 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Venus (299)                     {source: DE431mx}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1970-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2100-Jan-01 00:00:00.0000 TDB
Step-size       : 1 calendar years
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : KM-S                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
**************************************************************************************************************************************************************************************************
$$SOE
2440587.500000000, A.D. 1970-Jan-01 00:00:00.0000, -4.733027208737938E+06, -1.083207490477231E+08, -1.173858328641228E+06,  3.473833166185593E+01, -1.856561942705289E+00, -2.031472118202770E+00,
2440952.500000000, A.D. 1971-Jan-01 00:00:00.0000, -7.046596955386366E+07,  8.109380500429781E+07,  5.184690135871138E+06, -2.641666822703915E+01, -2.332285611983363E+01,  1.208180533946692E+00,
2441317.500000000, A.D. 1972-Jan-01 00:00:00.0000,  1.084244425294267E+08, -7.575818102408005E+06, -6.363159369422234E+06,  2.479948814097226E+00,  3.476238523764130E+01,  3.287697412009134E-01,
2441683.500000000, A.D. 1973-Jan-01 00:00:00.0000, -7.871033100908637E+07, -7.374567535729665E+07,  3.532981440850534E+06,  2.380458001154365E+01, -2.561810459919746E+01, -1.723015651896681E+00,
2442048.500000000, A.D. 1974-Jan-01 00:00:00.0000,  5.688399791901484E+06,  1.078435199491076E+08,  1.121706828855708E+06, -3.509058038662327E+01,  1.770860126125521E+00,  2.050269718275927E+00,
2442413.500000000, A.D. 1975-Jan-01 00:00:00.0000,  7.248953529290126E+07, -8.079826981578887E+07, -5.297469626930486E+06,  2.576804716883547E+01,  2.332469653042646E+01, -1.170550394395776E+00,
2442778.500000000, A.D. 1976-Jan-01 00:00:00.0000, -1.076742167429546E+08,  4.367930258324117E+06,  6.272574980809424E+06, -1.735106756248242E+00, -3.515242484143205E+01, -3.775358960277373E-01,
2443144.500000000, A.D. 1977-Jan-01 00:00:00.0000,  7.971956822785133E+07,  7.252138968279555E+07, -3.606321694443289E+06, -2.377895965532892E+01,  2.564272244014044E+01,  1.722246789627382E+00,
2443509.500000000, A.D. 1978-Jan-01 00:00:00.0000, -2.210081211895675E+06, -1.093488536833743E+08, -1.336208260693744E+06,  3.478800534303308E+01, -1.001309740614793E+00, -2.021875881026777E+00,
2443874.500000000, A.D. 1979-Jan-01 00:00:00.0000, -7.204191938126564E+07,  7.829649603177789E+07,  5.258457084507056E+06, -2.580689611011118E+01, -2.397416879546630E+01,  1.163993338530568E+00,
2444239.500000000, A.D. 1980-Jan-01 00:00:00.0000,  1.095739100896866E+08, -5.633871679979550E+06, -6.368126553892677E+06,  1.636014218471964E+00,  3.482989548607363E+01,  3.795434093760548E-01,
